Date,Close,Pred,High,Low,Open,Volume,Ticker,retorno_simple,retorno_log,SMA_20,SMA_50,RSI_14,MACD,MACD_signal,sma_diff
2024-08-05,392.8633728027344,398.5276182360828,398.7193036046689,383.3487444003249,386.9179967872079,40709200,MSFT,-0.0326568150056562,-0.0332019499082041,432.862060546875,435.3294000244141,18.57592257619507,-9.842716589255415,-5.235398059488015,-2.467339477539099
2024-08-06,397.2975463867188,391.4461420248724,403.3225066578681,396.1939842314513,397.6853041219084,24946500,MSFT,0.0112868083179924,0.0112235875592851,429.8828994750976,434.7847692871094,24.16148186520641,-10.859617833525704,-6.360242014295553,-4.901869812011796
2024-08-07,396.1243591308594,393.1799167293456,407.7069368759002,395.16992295159474,406.2752977774928,20650900,MSFT,-0.0029529184525027,-0.002957286918131,426.5115203857422,434.1538409423828,24.734939861516764,-11.62616659137268,-7.413426929710978,-7.642320556640641
2024-08-08,400.3597412109375,392.0270550838837,403.5113802629597,397.62565473832814,400.1111878952457,20203000,MSFT,0.0106920515803952,0.0106352957956607,423.92606964111326,433.6044384765625,29.51194316131739,-11.756381815874818,-8.282017906943747,-9.678368835449248
2024-08-09,403.6704711914063,395.70058420088,405.6887229670082,399.9322498333492,401.6919964430869,19276700,MSFT,0.0082693878521729,0.0082353837976422,421.5633224487305,433.1441180419922,27.349706606808013,-11.460322613656729,-8.917678848286343,-11.580795593261712
2024-08-12,404.4559020996094,397.8165044665337,406.39463013243375,401.9007666876047,404.7044554196647,16762900,MSFT,0.0019457229702359,0.0019438325031171,419.21946411132814,432.9878277587891,26.33740565756736,-11.03510997407193,-9.34116507344346,-13.768363647460944
2024-08-13,411.6142578125,398.90618308726016,412.54882074125726,407.1999483356839,407.2198216789193,19414300,MSFT,0.0176987297644322,0.0175439310715407,417.4542404174805,432.96555786132814,39.60634061410077,-10.005173006143025,-9.473966659983374,-15.511317443847645
2024-08-14,414.4477233886719,404.11243385132224,415.30276256625774,410.0632696291805,412.3996465083127,18267000,MSFT,0.0068837886987447,0.0068602036000147,416.1289535522461,433.0319708251953,48.79646856646097,-8.858191825693325,-9.350811693125364,-16.90301727294917
2024-08-15,419.34808349609375,404.8007428153198,419.42775054091777,415.991550712489,418.1229861127925,20752100,MSFT,0.011823831646015,0.0117544763105253,415.2052719116211,433.14568603515625,47.194414606885566,-7.467699874313666,-8.974189329363025,-17.940414123535163
2024-08-16,416.7983093261719,405.470589536961,419.6568394696199,415.6329698343419,418.919805326896,22775600,MSFT,-0.0060803286583891,-0.0060988891307799,414.31616058349607,433.0505249023437,44.056576349196014,-6.496581898903855,-8.478667843271191,-18.73436431884761
2024-08-19,419.8460693359375,404.2544178912319,420.0651916950313,414.7963156938672,417.2863286855389,15234000,MSFT,0.0073123137536064,0.007285708406429,413.2896224975586,433.0061785888672,49.49499669922838,-5.418573206291967,-7.866648915875347,-19.716556091308632
2024-08-20,423.10302734375,406.2608090629613,424.15879050030776,419.9556774327427,420.015435317403,16387600,MSFT,0.0077575050612335,0.0077275703317218,412.3309844970703,433.04029296875,55.90430501833525,-4.252415065231617,-7.143802145746601,-20.70930847167972
2024-08-21,422.4456787109375,408.2921382291804,424.69662989295495,420.03533264675815,422.38589043229285,16067300,MSFT,-0.0015536372711378,-0.0015548454170321,412.13236541748046,432.98132568359375,56.4389826563095,-3.342735899038587,-6.383588896404999,-20.848960266113295
2024-08-22,413.8899536132813,408.3285040215521,425.0850728631847,412.95370628251766,422.6647570977568,19361900,MSFT,-0.0202528408475224,-0.020460741470287,412.0279205322266,432.655601196289,56.452467066050495,-3.274438430192788,-5.761758803162557,-20.62768066406244
2024-08-23,415.1250305175781,405.164680085208,417.5851646645135,410.44379375355777,415.3142739439322,18493800,MSFT,0.0029840707500012,0.0029796272485012,411.6437194824219,432.18794799804687,73.12480107732085,-3.0850888262791614,-5.226424807785879,-20.54422851562498
2024-08-26,411.8382263183594,407.522742690432,415.6130949578331,409.6968209788455,414.7067264773437,13152800,MSFT,-0.0079176247096465,-0.0079491355376504,411.0225982666016,431.64421875,65.47329943383195,-3.163775496355413,-4.8138949454997855,-20.621620483398374
2024-08-27,412.1868286132813,402.6914506724378,412.7047404254691,408.611173243228,411.2107324794244,13492900,MSFT,0.0008464544392545,0.0008460963987247,410.6083068847656,431.0877758789063,67.3980202680235,-3.161561445152415,-4.483428245430312,-20.47946899414069
2024-08-28,408.9597473144531,404.4290346428717,413.3421641808517,405.6828816466664,413.2226484183712,14882700,MSFT,-0.0078291713242877,-0.0078599801967487,410.2598373413086,430.3514630126954,59.523083775291646,-3.381228586194481,-4.262988313583146,-20.091625671386794
2024-08-29,411.4696960449219,401.1188079181035,420.3640158924635,408.9597736839914,413.2824329478728,17045200,MSFT,0.006137397988313,0.0061186408687606,410.09850921630857,429.7057141113282,58.792279074055806,-3.314576121774678,-4.073305875221453,-19.607204895019606
2024-08-30,415.4736328125,403.0381954552899,415.822210323597,410.4836369246573,413.93977626013776,24308300,MSFT,0.009730818104138,0.0096837786026969,410.5658828735352,429.1527697753907,61.58025369303438,-2.905180219510441,-3.839680744079251,-18.586886901855507
2024-09-03,407.8043823242188,405.2823356131817,418.2026793193696,405.4040060811421,416.2405478075573,20313600,MSFT,-0.0184590546369094,-0.018631549005761,411.31293334960935,428.3653125000001,46.03815546785454,-3.163113039086454,-3.704367203080692,-17.05237915039072
2024-09-04,407.26654052734375,399.7710896211972,409.5971891641853,402.7546379619835,404.2884945573242,15135800,MSFT,-0.0013188720381318,-0.0013197425153078,411.81138305664064,427.6090539550782,42.157963809319405,-3.372055043472642,-3.6379047711590817,-15.79767089843756
2024-09-05,406.7586059570313,400.4918789262866,411.4497822581618,404.5076243249112,405.9916624475026,14195500,MSFT,-0.0012471797208156,-0.001247958096694,412.3430953979493,426.7774169921876,34.79312887053972,-3.537847063418724,-3.61789322961101,-14.434321594238327
2024-09-06,400.0953369140625,398.02880755607833,409.009566016876,399.1989078370585,407.4259212541952,19609500,MSFT,-0.0163813843035756,-0.0165170427349902,412.3298751831055,425.7884545898438,31.6481255586977,-4.158966580326478,-3.726107899754104,-13.458579406738295
2024-09-09,404.0992431640625,394.7211203419506,407.017531193238,400.5434971977151,405.6131601713445,15295100,MSFT,0.0100073804430766,0.0099576381958522,412.3513137817383,424.8658496093751,33.05469477616744,-4.2788031211479165,-3.8366469440328665,-12.514535827636792
2024-09-10,412.5453796386719,396.7418597487989,414.66684525245614,406.0713456246143,406.56934824108026,19594300,MSFT,0.020901144007291,0.0206857117792271,412.7557876586914,424.2294848632813,39.780191083216494,-3.650164987108724,-3.799350552648038,-11.473697204589882
2024-09-11,421.3500671386719,401.7051301347792,422.29625388353406,407.9438146629927,413.8401790844511,19266900,MSFT,0.0213423490712987,0.0211177905909526,413.242578125,423.5747454833985,49.08393989792466,-2.4136766771109137,-3.5222157775406133,-10.332167358398465
2024-09-12,425.2942504882813,407.7933783393887,425.6627675750461,418.07321227741465,421.6189886086143,17418800,MSFT,0.0093608228815385,0.0093172818878075,413.78490447998047,422.9481854248048,60.3321016886545,-1.102776033957355,-3.038327828823962,-9.16328094482435
2024-09-13,428.869873046875,412.2330270264071,430.1049097614262,423.7603615358477,424.12887859450143,15874600,MSFT,0.0084074086458694,0.0083722632362827,414.26099395751953,422.363510131836,61.9459694013687,0.2220849707255183,-2.3862452689140663,-8.102516174316463
2024-09-16,429.6168823242188,413.8068887458488,431.79813615912246,426.50935094179886,428.879848197679,13834700,MSFT,0.0017418087030378,0.0017402935134506,414.90192260742185,421.6587609863282,66.16552703184928,1.3171410851713858,-1.645567998096976,-6.756838378906366
2024-09-17,433.4116821289063,414.93806297044085,440.08492951868885,430.5431821213062,438.47140586333086,18874200,MSFT,0.0088329857620066,0.0087942031534397,415.5802032470703,421.0561547851563,68.16089048671985,2.462799950308636,-0.8238944084158537,-5.475951538086008
2024-09-18,429.0890197753906,415.63498087550965,434.2881684017249,428.6906237541022,433.2622842089649,18898000,MSFT,-0.0099735713912529,-0.0100236406454307,415.8795028686524,420.5003198242188,66.90649289133536,2.987502064875798,-0.0616151137575233,-4.620816955566397
2024-09-19,436.9375305175781,413.7189962825816,439.7363027421089,435.1546726706456,439.4673922763036,21706600,MSFT,0.018291101334394,0.0181258314107554,416.6040954589844,419.968031616211,69.62997706115578,3.990639882618609,0.7488358855177032,-3.3639361572266466
